date,store,item,sales
2023-07-15,1,41,45
2023-07-16,1,41,45
2023-07-17,1,41,27
2023-07-18,1,41,41
2023-07-19,1,41,33
2023-07-20,1,41,41
2023-07-21,1,41,38
2023-07-22,1,41,26
2023-07-23,1,41,44
2023-07-24,1,41,29
2023-07-25,1,41,36
2023-07-26,1,41,24
2023-07-27,1,41,31
2023-07-28,1,41,31
2023-07-29,1,41,24
2023-07-30,1,41,20
2023-07-31,1,41,10
2023-08-01,1,41,14
2023-08-02,1,41,12
2023-08-03,1,41,21
2023-08-04,1,41,27
2023-08-05,1,41,29
2023-08-06,1,41,29
2023-08-07,1,41,16
2023-08-08,1,41,20
2023-08-09,1,41,23
2023-08-10,1,41,18
2023-08-11,1,41,25
2023-08-12,1,41,30
2023-08-13,1,41,45
2023-08-14,1,41,20
2023-08-15,1,41,16
2023-08-16,1,41,19
2023-08-17,1,41,21
2023-08-18,1,41,28
2023-08-19,1,41,18
2023-08-20,1,41,28
2023-08-21,1,41,18
2023-08-22,1,41,25
2023-08-23,1,41,19
2023-08-24,1,41,21
2023-08-25,1,41,18
2023-08-26,1,41,24
2023-08-27,1,41,31
2023-08-28,1,41,19
2023-08-29,1,41,8
2023-08-30,1,41,10
2023-08-31,1,41,15
2023-09-01,1,41,22
2023-09-02,1,41,22
2023-09-03,1,41,7
2023-09-04,1,41,15
2023-09-05,1,41,9
2023-09-06,1,41,7
2023-09-07,1,41,19
2023-09-08,1,41,16
2023-09-09,1,41,14
2023-09-10,1,41,9
2023-09-11,1,41,14
2023-09-12,1,41,13
2023-09-13,1,41,18
2023-09-14,1,41,19
2023-09-15,1,41,19
2023-09-16,1,41,18
2023-09-17,1,41,14
2023-09-18,1,41,13
2023-09-19,1,41,17
2023-09-20,1,41,12
2023-09-21,1,41,19
2023-09-22,1,41,14
2023-09-23,1,41,13
2023-09-24,1,41,5
2023-09-25,1,41,20
2023-09-26,1,41,16
2023-09-27,1,41,17
2023-09-28,1,41,21
2023-09-29,1,41,21
2023-09-30,1,41,18
2023-10-01,1,41,10
2023-10-02,1,41,17
2023-10-03,1,41,15
2023-10-04,1,41,10
2023-07-07,1,42,8
2023-07-08,1,42,20
2023-07-09,1,42,6
2023-07-10,1,42,13
2023-07-11,1,42,14
2023-07-12,1,42,12
2023-07-13,1,42,12
2023-07-14,1,42,14
2023-07-15,1,42,15
2023-07-16,1,42,20
2023-07-17,1,42,10
2023-07-18,1,42,4
2023-07-19,1,42,12
2023-07-20,1,42,19
2023-07-21,1,42,17
2023-07-22,1,42,20
2023-07-23,1,42,24
2023-07-24,1,42,17
2023-07-25,1,42,13
2023-07-26,1,42,17
2023-07-27,1,42,22
2023-07-28,1,42,15
2023-07-29,1,42,19
2023-07-30,1,42,21
2023-07-31,1,42,17
2023-08-01,1,42,22
2023-08-02,1,42,19
2023-08-03,1,42,19
2023-08-04,1,42,26
2023-08-05,1,42,19
2023-08-06,1,42,21
2023-08-07,1,42,16
2023-08-08,1,42,19
2023-08-09,1,42,21
2023-08-10,1,42,22
2023-08-11,1,42,15
2023-08-12,1,42,21
2023-08-13,1,42,23
2023-08-14,1,42,11
2023-08-15,1,42,16
2023-08-16,1,42,13
2023-08-17,1,42,15
2023-08-18,1,42,23
2023-08-19,1,42,17
2023-08-20,1,42,26
2023-08-21,1,42,15
2023-08-22,1,42,25
2023-08-23,1,42,19
2023-08-24,1,42,17
2023-08-25,1,42,14
2023-08-26,1,42,21
2023-08-27,1,42,20
2023-08-28,1,42,15
2023-08-29,1,42,22
2023-08-30,1,42,21
2023-08-31,1,42,24
2023-09-01,1,42,20
2023-09-02,1,42,36
2023-09-03,1,42,31
2023-09-04,1,42,20
2023-09-05,1,42,12
2023-09-06,1,42,19
2023-09-07,1,42,29
2023-09-08,1,42,24
2023-09-09,1,42,25
2023-09-10,1,42,31
2023-09-11,1,42,15
2023-09-12,1,42,24
2023-09-13,1,42,15
2023-09-14,1,42,19
2023-09-15,1,42,23
2023-09-16,1,42,23
2023-09-17,1,42,19
2023-09-18,1,42,20
2023-09-19,1,42,31
2023-09-20,1,42,16
2023-09-21,1,42,24
2023-09-22,1,42,15
2023-09-23,1,42,35
2023-09-24,1,42,34
2023-09-25,1,42,12
2023-09-26,1,42,19
2023-09-27,1,42,24
2023-09-28,1,42,21
2023-09-29,1,42,23
2023-09-30,1,42,31
2023-10-01,1,42,30
2023-10-02,1,42,18
2023-10-03,1,42,21
2023-10-04,1,42,23
2023-07-07,1,43,33
2023-07-08,1,43,28
2023-07-09,1,43,28
2023-07-10,1,43,24
2023-07-11,1,43,15
2023-07-12,1,43,23
2023-07-13,1,43,15
2023-07-14,1,43,30
2023-07-15,1,43,28
2023-07-16,1,43,27
2023-07-17,1,43,25
2023-07-18,1,43,19
2023-07-19,1,43,15
2023-07-20,1,43,25
2023-07-21,1,43,18
2023-07-22,1,43,22
2023-07-23,1,43,27
2023-07-24,1,43,29
2023-07-25,1,43,26
2023-07-26,1,43,20
2023-07-27,1,43,26
2023-07-28,1,43,14
2023-07-29,1,43,27
2023-07-30,1,43,26
2023-07-31,1,43,28
2023-08-01,1,43,17
2023-08-02,1,43,24
2023-08-03,1,43,23
2023-08-04,1,43,20
2023-08-05,1,43,24
2023-08-06,1,43,31
2023-08-07,1,43,29
2023-08-08,1,43,17
2023-08-09,1,43,25
2023-08-10,1,43,26
2023-08-11,1,43,28
2023-08-12,1,43,26
2023-08-13,1,43,20
2023-08-14,1,43,22
2023-08-15,1,43,22
2023-08-16,1,43,26
2023-08-17,1,43,20
2023-08-18,1,43,33
2023-08-19,1,43,25
2023-08-20,1,43,28
2023-08-21,1,43,29
2023-08-22,1,43,20
2023-08-23,1,43,20
2023-08-24,1,43,22
2023-08-25,1,43,24
2023-08-26,1,43,32
2023-08-27,1,43,28
2023-08-28,1,43,33
2023-08-29,1,43,20
2023-08-30,1,43,24
2023-08-31,1,43,20
2023-09-01,1,43,25
2023-09-02,1,43,29
2023-09-03,1,43,29
2023-09-04,1,43,31
2023-09-05,1,43,22
2023-09-06,1,43,32
2023-09-07,1,43,19
2023-09-08,1,43,21
2023-09-09,1,43,29
2023-09-10,1,43,21
2023-09-11,1,43,35
2023-09-12,1,43,24
2023-09-13,1,43,20
2023-09-14,1,43,24
2023-09-15,1,43,30
2023-09-16,1,43,32
2023-09-17,1,43,30
2023-09-18,1,43,35
2023-09-19,1,43,16
2023-09-20,1,43,21
2023-09-21,1,43,21
2023-09-22,1,43,33
2023-09-23,1,43,28
2023-09-24,1,43,32
2023-09-25,1,43,30
2023-09-26,1,43,22
2023-09-27,1,43,16
2023-09-28,1,43,23
2023-09-29,1,43,21
2023-09-30,1,43,25
2023-10-01,1,43,30
2023-10-02,1,43,21
2023-10-03,1,43,27
2023-10-04,1,43,30
2023-07-07,1,44,30
2023-07-08,1,44,18
2023-07-09,1,44,21
2023-07-10,1,44,27
2023-07-11,1,44,38
2023-07-12,1,44,9
2023-07-13,1,44,27
2023-07-14,1,44,26
2023-07-15,1,44,23
2023-07-16,1,44,26
2023-07-17,1,44,28
2023-07-18,1,44,27
2023-07-19,1,44,22
2023-07-20,1,44,33
2023-07-21,1,44,28
2023-07-22,1,44,21
2023-07-23,1,44,29
2023-07-24,1,44,20
2023-07-25,1,44,32
2023-07-26,1,44,16
2023-07-27,1,44,14
2023-07-28,1,44,21
2023-07-29,1,44,31
2023-07-30,1,44,23
2023-07-31,1,44,25
2023-08-01,1,44,25
2023-08-02,1,44,14
2023-08-03,1,44,18
2023-08-04,1,44,17
2023-08-05,1,44,20
2023-08-06,1,44,11
2023-08-07,1,44,29
2023-08-08,1,44,25
2023-08-09,1,44,23
2023-08-10,1,44,21
2023-08-11,1,44,17
2023-08-12,1,44,21
2023-08-13,1,44,25
2023-08-14,1,44,29
2023-08-15,1,44,30
2023-08-16,1,44,16
2023-08-17,1,44,20
2023-08-18,1,44,18
2023-08-19,1,44,23
2023-08-20,1,44,17
2023-08-21,1,44,27
2023-08-22,1,44,22
2023-08-23,1,44,19
2023-08-24,1,44,18
2023-08-25,1,44,25
2023-08-26,1,44,19
2023-08-27,1,44,19
2023-08-28,1,44,30
2023-08-29,1,44,37
2023-08-30,1,44,15
2023-08-31,1,44,18
2023-09-01,1,44,20
2023-09-02,1,44,22
2023-09-03,1,44,26
2023-09-04,1,44,11
2023-09-05,1,44,31
2023-09-06,1,44,25
2023-09-07,1,44,16
2023-09-08,1,44,20
2023-09-09,1,44,15
2023-09-10,1,44,22
2023-09-11,1,44,23
2023-09-12,1,44,20
2023-09-13,1,44,14
2023-09-14,1,44,24
2023-09-15,1,44,16
2023-09-16,1,44,24
2023-09-17,1,44,21
2023-09-18,1,44,25
2023-09-19,1,44,18
2023-09-20,1,44,13
2023-09-21,1,44,28
2023-09-22,1,44,16
2023-09-23,1,44,18
2023-09-24,1,44,18
2023-09-25,1,44,24
2023-09-26,1,44,23
2023-09-27,1,44,16
2023-09-28,1,44,28
2023-09-29,1,44,12
2023-09-30,1,44,19
2023-10-01,1,44,29
2023-10-02,1,44,20
2023-10-03,1,44,34
2023-10-04,1,44,20
2023-07-07,1,45,17
2023-07-08,1,45,13
2023-07-09,1,45,15
2023-07-10,1,45,28
2023-07-11,1,45,18
2023-07-12,1,45,31
2023-07-13,1,45,20
2023-07-14,1,45,20
2023-07-15,1,45,20
2023-07-16,1,45,26
2023-07-17,1,45,14
2023-07-18,1,45,27
2023-07-19,1,45,22
2023-07-20,1,45,13
2023-07-21,1,45,24
2023-07-22,1,45,18
2023-07-23,1,45,28
2023-07-24,1,45,33
2023-07-25,1,45,18
2023-07-26,1,45,33
2023-07-27,1,45,23
2023-07-28,1,45,18
2023-07-29,1,45,18
2023-07-30,1,45,33
2023-07-31,1,45,14
2023-08-01,1,45,22
2023-08-02,1,45,21
2023-08-03,1,45,12
2023-08-04,1,45,13
2023-08-05,1,45,14
2023-08-06,1,45,17
2023-08-07,1,45,15
2023-08-08,1,45,15
2023-08-09,1,45,19
2023-08-10,1,45,11
2023-08-11,1,45,11
2023-08-12,1,45,14
2023-08-13,1,45,12
2023-08-14,1,45,16
2023-08-15,1,45,23
2023-08-16,1,45,14
2023-08-17,1,45,18
2023-08-18,1,45,17
2023-08-19,1,45,10
2023-08-20,1,45,15
2023-08-21,1,45,18
2023-08-22,1,45,18
2023-08-23,1,45,16
2023-08-24,1,45,14
2023-08-25,1,45,15
2023-08-26,1,45,23
2023-08-27,1,45,15
2023-08-28,1,45,18
2023-08-29,1,45,16
2023-08-30,1,45,19
2023-08-31,1,45,7
2023-09-01,1,45,12
2023-09-02,1,45,7
2023-09-03,1,45,17
2023-09-04,1,45,16
2023-09-05,1,45,21
2023-09-06,1,45,14
2023-09-07,1,45,13
2023-09-08,1,45,15
2023-09-09,1,45,17
2023-09-10,1,45,15
2023-09-11,1,45,15
2023-09-12,1,45,18
2023-09-13,1,45,15
2023-09-14,1,45,10
2023-09-15,1,45,19
2023-09-16,1,45,18
2023-09-17,1,45,19
2023-09-18,1,45,19
2023-09-19,1,45,10
2023-09-20,1,45,19
2023-09-21,1,45,15
2023-09-22,1,45,11
2023-09-23,1,45,14
2023-09-24,1,45,17
2023-09-25,1,45,15
2023-09-26,1,45,26
2023-09-27,1,45,18
2023-09-28,1,45,17
2023-09-29,1,45,10
2023-09-30,1,45,8
2023-10-01,1,45,19
2023-10-02,1,45,12
2023-10-03,1,45,10
2023-10-04,1,45,13
2023-07-07,1,46,19
2023-07-08,1,46,20
2023-07-09,1,46,19
2023-07-10,1,46,21
2023-07-11,1,46,26
2023-07-12,1,46,21
2023-07-13,1,46,32
2023-07-14,1,46,10
2023-07-15,1,46,17
2023-07-16,1,46,18
2023-07-17,1,46,18
2023-07-18,1,46,14
2023-07-19,1,46,19
2023-07-20,1,46,13
2023-07-21,1,46,10
2023-07-22,1,46,14
2023-07-23,1,46,14
2023-07-24,1,46,15
2023-07-25,1,46,19
2023-07-26,1,46,16
2023-07-27,1,46,18
2023-07-28,1,46,16
2023-07-29,1,46,26
2023-07-30,1,46,20
2023-07-31,1,46,24
2023-08-01,1,46,21
2023-08-02,1,46,19
2023-08-03,1,46,26
2023-08-04,1,46,17
2023-08-05,1,46,18
2023-08-06,1,46,22
2023-08-07,1,46,28
2023-08-08,1,46,23
2023-08-09,1,46,22
2023-08-10,1,46,28
2023-08-11,1,46,19
2023-08-12,1,46,22
2023-08-13,1,46,20
2023-08-14,1,46,23
2023-08-15,1,46,14
2023-08-16,1,46,21
2023-08-17,1,46,30
2023-08-18,1,46,15
2023-08-19,1,46,17
2023-08-20,1,46,22
2023-08-21,1,46,25
2023-08-22,1,46,25
2023-08-23,1,46,23
2023-08-24,1,46,31
2023-08-25,1,46,17
2023-08-26,1,46,15
2023-08-27,1,46,33
2023-08-28,1,46,22
2023-08-29,1,46,21
2023-08-30,1,46,29
2023-08-31,1,46,26
2023-09-01,1,46,12
2023-09-02,1,46,27
2023-09-03,1,46,29
2023-09-04,1,46,24
2023-09-05,1,46,19
2023-09-06,1,46,29
2023-09-07,1,46,29
2023-09-08,1,46,14
2023-09-09,1,46,22
2023-09-10,1,46,19
2023-09-11,1,46,27
2023-09-12,1,46,26
2023-09-13,1,46,32
2023-09-14,1,46,26
2023-09-15,1,46,19
2023-09-16,1,46,15
2023-09-17,1,46,24
2023-09-18,1,46,20
2023-09-19,1,46,31
2023-09-20,1,46,24
2023-09-21,1,46,26
2023-09-22,1,46,20
2023-09-23,1,46,20
2023-09-24,1,46,28
2023-09-25,1,46,26
2023-09-26,1,46,27
2023-09-27,1,46,22
2023-09-28,1,46,40
2023-09-29,1,46,15
2023-09-30,1,46,28
2023-10-01,1,46,20
2023-10-02,1,46,27
2023-10-03,1,46,19
2023-10-04,1,46,33
2023-07-07,1,47,32
2023-07-08,1,47,15
2023-07-09,1,47,30
2023-07-10,1,47,21
2023-07-11,1,47,24
2023-07-12,1,47,35
2023-07-13,1,47,39
2023-07-14,1,47,38
2023-07-15,1,47,19
2023-07-16,1,47,26
2023-07-17,1,47,34
2023-07-18,1,47,25
2023-07-19,1,47,31
2023-07-20,1,47,40
2023-07-21,1,47,23
2023-07-22,1,47,16
2023-07-23,1,47,24
2023-07-24,1,47,34
2023-07-25,1,47,24
2023-07-26,1,47,24
2023-07-27,1,47,31
2023-07-28,1,47,31
2023-07-29,1,47,29
2023-07-30,1,47,26
2023-07-31,1,47,30
2023-08-01,1,47,30
2023-08-02,1,47,30
2023-08-03,1,47,35
2023-08-04,1,47,35
2023-08-05,1,47,24
2023-08-06,1,47,27
2023-08-07,1,47,22
2023-08-08,1,47,22
2023-08-09,1,47,22
2023-08-10,1,47,40
2023-08-11,1,47,34
2023-08-12,1,47,23
2023-08-13,1,47,34
2023-08-14,1,47,34
2023-08-15,1,47,31
2023-08-16,1,47,34
2023-08-17,1,47,39
2023-08-18,1,47,25
2023-08-19,1,47,23
2023-08-20,1,47,18
2023-08-21,1,47,23
2023-08-22,1,47,29
2023-08-23,1,47,26
2023-08-24,1,47,44
2023-08-25,1,47,31
2023-08-26,1,47,27
2023-08-27,1,47,31
2023-08-28,1,47,27
2023-08-29,1,47,22
2023-08-30,1,47,30
2023-08-31,1,47,28
2023-09-01,1,47,26
2023-09-02,1,47,19
2023-09-03,1,47,24
2023-09-04,1,47,25
2023-09-05,1,47,31
2023-09-06,1,47,31
2023-09-07,1,47,39
2023-09-08,1,47,24
2023-09-09,1,47,23
2023-09-10,1,47,26
2023-09-11,1,47,28
2023-09-12,1,47,22
2023-09-13,1,47,36
2023-09-14,1,47,39
2023-09-15,1,47,31
2023-09-16,1,47,36
2023-09-17,1,47,16
2023-09-18,1,47,44
2023-09-19,1,47,29
2023-09-20,1,47,33
2023-09-21,1,47,33
2023-09-22,1,47,43
2023-09-23,1,47,22
2023-09-24,1,47,31
2023-09-25,1,47,37
2023-09-26,1,47,29
2023-09-27,1,47,44
2023-09-28,1,47,34
2023-09-29,1,47,39
2023-09-30,1,47,29
2023-10-01,1,47,21
2023-10-02,1,47,19
2023-10-03,1,47,24
2023-10-04,1,47,34
2023-07-07,1,48,35
2023-07-08,1,48,28
2023-07-09,1,48,16
2023-07-10,1,48,16
2023-07-11,1,48,33
2023-07-12,1,48,27
2023-07-13,1,48,30
2023-07-14,1,48,20
2023-07-15,1,48,31
2023-07-16,1,48,17
2023-07-17,1,48,26
2023-07-18,1,48,23
2023-07-19,1,48,23
2023-07-20,1,48,26
2023-07-21,1,48,33
2023-07-22,1,48,30
2023-07-23,1,48,18
2023-07-24,1,48,34
2023-07-25,1,48,23
2023-07-26,1,48,29
2023-07-27,1,48,30
2023-07-28,1,48,35
2023-07-29,1,48,32
2023-07-30,1,48,26
2023-07-31,1,48,24
2023-08-01,1,48,31
2023-08-02,1,48,16
2023-08-03,1,48,27
2023-08-04,1,48,27
2023-08-05,1,48,24
2023-08-06,1,48,23
2023-08-07,1,48,20
2023-08-08,1,48,22
2023-08-09,1,48,27
2023-08-10,1,48,28
2023-08-11,1,48,28
2023-08-12,1,48,31
2023-08-13,1,48,21
2023-08-14,1,48,26
2023-08-15,1,48,21
2023-08-16,1,48,23
2023-08-17,1,48,28
2023-08-18,1,48,34
2023-08-19,1,48,31
2023-08-20,1,48,16
2023-08-21,1,48,19
2023-08-22,1,48,25
2023-08-23,1,48,26
2023-08-24,1,48,31
2023-08-25,1,48,24
2023-08-26,1,48,29
2023-08-27,1,48,16
2023-08-28,1,48,14
2023-08-29,1,48,25
2023-08-30,1,48,14
2023-08-31,1,48,26
2023-09-01,1,48,35
2023-09-02,1,48,27
2023-09-03,1,48,17
2023-09-04,1,48,21
2023-09-05,1,48,24
2023-09-06,1,48,28
2023-09-07,1,48,22
2023-09-08,1,48,20
2023-09-09,1,48,32
2023-09-10,1,48,13
2023-09-11,1,48,24
2023-09-12,1,48,26
2023-09-13,1,48,29
2023-09-14,1,48,22
2023-09-15,1,48,26
2023-09-16,1,48,29
2023-09-17,1,48,19
2023-09-18,1,48,26
2023-09-19,1,48,15
2023-09-20,1,48,29
2023-09-21,1,48,28
2023-09-22,1,48,40
2023-09-23,1,48,30
2023-09-24,1,48,13
2023-09-25,1,48,35
2023-09-26,1,48,14
2023-09-27,1,48,19
2023-09-28,1,48,20
2023-09-29,1,48,16
2023-09-30,1,48,21
2023-10-01,1,48,21
2023-10-02,1,48,20
2023-10-03,1,48,20
2023-10-04,1,48,27
2023-07-07,1,49,22
2023-07-08,1,49,26
2023-07-09,1,49,29
2023-07-10,1,49,14
2023-07-11,1,49,20
2023-07-12,1,49,22
2023-07-13,1,49,27
2023-07-14,1,49,34
2023-07-15,1,49,25
2023-07-16,1,49,22
2023-07-17,1,49,22
2023-07-18,1,49,26
2023-07-19,1,49,25
2023-07-20,1,49,21
2023-07-21,1,49,23
2023-07-22,1,49,32
2023-07-23,1,49,32
2023-07-24,1,49,23
2023-07-25,1,49,23
2023-07-26,1,49,28
2023-07-27,1,49,38
2023-07-28,1,49,34
2023-07-29,1,49,26
2023-07-30,1,49,22
2023-07-31,1,49,22
2023-08-01,1,49,26
2023-08-02,1,49,27
2023-08-03,1,49,31
2023-08-04,1,49,23
2023-08-05,1,49,27
2023-08-06,1,49,28
2023-08-07,1,49,14
2023-08-08,1,49,12
2023-08-09,1,49,14
2023-08-10,1,49,20
2023-08-11,1,49,21
2023-08-12,1,49,19
2023-08-13,1,49,16
2023-08-14,1,49,15
2023-08-15,1,49,20
2023-08-16,1,49,11
2023-08-17,1,49,15
2023-08-18,1,49,20
2023-08-19,1,49,23
2023-08-20,1,49,22
2023-08-21,1,49,17
2023-08-22,1,49,11
2023-08-23,1,49,28
2023-08-24,1,49,12
2023-08-25,1,49,17
2023-08-26,1,49,26
2023-08-27,1,49,21
2023-08-28,1,49,16
2023-08-29,1,49,24
2023-08-30,1,49,15
2023-08-31,1,49,16
2023-09-01,1,49,18
2023-09-02,1,49,20
2023-09-03,1,49,25
2023-09-04,1,49,12
2023-09-05,1,49,13
2023-09-06,1,49,11
2023-09-07,1,49,15
2023-09-08,1,49,16
2023-09-09,1,49,20
2023-09-10,1,49,18
2023-09-11,1,49,8
2023-09-12,1,49,15
2023-09-13,1,49,17
2023-09-14,1,49,18
2023-09-15,1,49,23
2023-09-16,1,49,23
2023-09-17,1,49,16
2023-09-18,1,49,13
2023-09-19,1,49,14
2023-09-20,1,49,10
2023-09-21,1,49,7
2023-09-22,1,49,16
2023-09-23,1,49,23
2023-09-24,1,49,23
2023-09-25,1,49,14
2023-09-26,1,49,16
2023-09-27,1,49,19
2023-09-28,1,49,13
2023-09-29,1,49,23
2023-09-30,1,49,17
2023-10-01,1,49,17
2023-10-02,1,49,16
2023-10-03,1,49,23
2023-10-04,1,49,13
2023-07-07,1,50,11
2023-07-08,1,50,16
2023-07-09,1,50,27
2023-07-10,1,50,21
2023-07-11,1,50,12
2023-07-12,1,50,10
2023-07-13,1,50,19
2023-07-14,1,50,18
2023-07-15,1,50,19
2023-07-16,1,50,22
2023-07-17,1,50,14
2023-07-18,1,50,17
2023-07-19,1,50,12
2023-07-20,1,50,17
2023-07-21,1,50,25
2023-07-22,1,50,18
2023-07-23,1,50,24
2023-07-24,1,50,19
2023-07-25,1,50,18
2023-07-26,1,50,9
2023-07-27,1,50,17
2023-07-28,1,50,17
2023-07-29,1,50,16
2023-07-30,1,50,18
2023-07-31,1,50,33
2023-08-01,1,50,14
2023-08-02,1,50,13
2023-08-03,1,50,18
2023-08-04,1,50,14
2023-08-05,1,50,17
2023-08-06,1,50,15
2023-08-07,1,50,19
2023-08-08,1,50,21
2023-08-09,1,50,18
2023-08-10,1,50,27
2023-08-11,1,50,17
2023-08-12,1,50,25
2023-08-13,1,50,28
2023-08-14,1,50,25
2023-08-15,1,50,10
2023-08-16,1,50,16
2023-08-17,1,50,21
2023-08-18,1,50,21
2023-08-19,1,50,26
2023-08-20,1,50,26
2023-08-21,1,50,21
2023-08-22,1,50,21
2023-08-23,1,50,22
2023-08-24,1,50,15
2023-08-25,1,50,21
2023-08-26,1,50,23
2023-08-27,1,50,27
2023-08-28,1,50,30
2023-08-29,1,50,17
2023-08-30,1,50,27
2023-08-31,1,50,21
2023-09-01,1,50,24
2023-09-02,1,50,26
2023-09-03,1,50,26
2023-09-04,1,50,41
2023-09-05,1,50,14
2023-09-06,1,50,16
2023-09-07,1,50,20
2023-09-08,1,50,29
2023-09-09,1,50,32
2023-09-10,1,50,32
2023-09-11,1,50,30
2023-09-12,1,50,23
2023-09-13,1,50,26
2023-09-14,1,50,28
2023-09-15,1,50,31
2023-09-16,1,50,24
2023-09-17,1,50,38
2023-09-18,1,50,32
2023-09-19,1,50,24
2023-09-20,1,50,38
2023-09-21,1,50,28
2023-09-22,1,50,27
2023-09-23,1,50,23
2023-09-24,1,50,34
2023-09-25,1,50,22
2023-09-26,1,50,22
2023-09-27,1,50,19
2023-09-28,1,50,18
2023-09-29,1,50,22
2023-09-30,1,50,23
2023-10-01,1,50,36
2023-10-02,1,50,39
2023-10-03,1,50,26
2023-10-04,1,50,17
